Array,	Recursion, 	Time (millisec)
3020000,	 238,		881960396000
3020000,	 240,		876236716000
3020000,	 242,		876829466000
3020000,	 244,		884227017000
3020000,	 246,		883011195000
3020000,	 248,		884234775000
3020000,	 250,		886749287000
3020000,	 252,		888285287000
3020000,	 254,		892645044000
3020000,	 256,		891088945000
3020000,	 258,		895373242000
3020000,	 260,		899863467000
3020000,	 262,		897395500000
3020000,	 264,		902310277000
3020000,	 266,		901667808000
3020000,	 268,		904823730000
3020000,	 270,		907456369000
3020000,	 272,		911525569000
3020000,	 274,		907606937000
3020000,	 276,		911736082000
3020000,	 278,		922036377000
3020000,	 280,		918909017000
3020000,	 282,		915907541000
3020000,	 284,		916532026000
3020000,	 286,		920406229000
3020000,	 288,		921212312000
3020000,	 290,		928568960000
3020000,	 292,		927807307000
3020000,	 294,		928890900000
3020000,	 296,		948314455000
3020000,	 298,		946564769000
3020000,	 300,		940151019000
3520000,	 2,		893381661000
3520000,	 4,		896262542000
3520000,	 6,		883264726000
3520000,	 8,		878335139000
3520000,	 10,		874916871000
3520000,	 12,		873010976000
3520000,	 14,		870772210000
3520000,	 16,		867895913000
3520000,	 18,		869533819000
3520000,	 20,		871336750000
3520000,	 22,		866669158000
3520000,	 24,		866874029000
3520000,	 26,		875726479000
3520000,	 28,		862890514000
3520000,	 30,		870762689000
3520000,	 32,		877006479000
3520000,	 34,		862144730000
3520000,	 36,		880499503000
3520000,	 38,		865506933000
3520000,	 40,		868312353000
3520000,	 42,		882830654000
3520000,	 44,		868011571000
3520000,	 46,		868500651000
3520000,	 48,		872198546000
3520000,	 50,		871140695000
3520000,	 52,		877856992000
3520000,	 54,		881523151000
3520000,	 56,		869317664000
3520000,	 58,		885640307000
3520000,	 60,		865865192000
3520000,	 62,		875031471000
3520000,	 64,		875600948000
3520000,	 66,		876146446000
3520000,	 68,		882901178000
3520000,	 70,		878471603000
3520000,	 72,		880915239000
3520000,	 74,		881125046000
3520000,	 76,		886617056000
3520000,	 78,		887869199000
3520000,	 80,		887692890000
3520000,	 82,		888076185000
3520000,	 84,		888446433000
3520000,	 86,		896841538000
3520000,	 88,		890358322000
3520000,	 90,		891378090000
3520000,	 92,		895876778000
3520000,	 94,		899577847000
3520000,	 96,		897876117000
3520000,	 98,		902130442000
3520000,	 100,		900672018000
3520000,	 102,		905199620000
3520000,	 104,		908030782000
3520000,	 106,		908806187000
3520000,	 108,		911252643000
3520000,	 110,		918491519000
3520000,	 112,		913150076000
3520000,	 114,		920554328000
3520000,	 116,		920875562000
3520000,	 118,		920662582000
3520000,	 120,		930546084000
3520000,	 122,		1090632095000
3520000,	 124,		940982843000
3520000,	 126,		937289179000
3520000,	 128,		945858831000
3520000,	 130,		941221917000
3520000,	 132,		941415151000
3520000,	 134,		951240824000
3520000,	 136,		939902071000
3520000,	 138,		958313969000
3520000,	 140,		949219624000
3520000,	 142,		945157475000
3520000,	 144,		953171402000
3520000,	 146,		958092173000
3520000,	 148,		949798973000
3520000,	 150,		956740592000
3520000,	 152,		959928602000
3520000,	 154,		956997650000
3520000,	 156,		966976006000
3520000,	 158,		964305990000
3520000,	 160,		974911652000
3520000,	 162,		963181847000
3520000,	 164,		974768842000
3520000,	 166,		977767144000
3520000,	 168,		973734616000
3520000,	 170,		968646353000
3520000,	 172,		973311829000
3520000,	 174,		979158219000
3520000,	 176,		977163111000
3520000,	 178,		980035882000
3520000,	 180,		981230901000
3520000,	 182,		984218273000
3520000,	 184,		987341401000
3520000,	 186,		1123555240000
3520000,	 188,		1603117910000
3520000,	 190,		1334669517000
3520000,	 192,		1030333174000
3520000,	 194,		997844099000
3520000,	 196,		1000178777000
3520000,	 198,		1002461972000
3520000,	 200,		1002087140000
3520000,	 202,		1007629927000
3520000,	 204,		1017994752000
3520000,	 206,		1011428670000
3520000,	 208,		1011825717000
3520000,	 210,		1022150343000
3520000,	 212,		1032737670000
3520000,	 214,		1014843414000
3520000,	 216,		1022039622000
3520000,	 218,		1021499059000
3520000,	 220,		1024261461000
3520000,	 222,		1031184391000
3520000,	 224,		1027295378000
3520000,	 226,		1031364226000
3520000,	 228,		1032656567000
3520000,	 230,		1042964973000
3520000,	 232,		1035028622000
3520000,	 234,		1041610924000
3520000,	 236,		1044301039000
3520000,	 238,		1047949920000
3520000,	 240,		1048347319000
3520000,	 242,		1047861060000
3520000,	 244,		1054500486000
3520000,	 246,		1057281225000
3520000,	 248,		1060207946000
3520000,	 250,		1056315406000
3520000,	 252,		1060555978000
3520000,	 254,		1060102865000
3520000,	 256,		1062374424000
3520000,	 258,		1067088208000
3520000,	 260,		1070651756000
3520000,	 262,		1073579183000
3520000,	 264,		1074444505000
3520000,	 266,		1080456978000
3520000,	 268,		1086060415000
3520000,	 270,		1080467204000
3520000,	 272,		1085391500000
3520000,	 274,		1087477230000
3520000,	 276,		1091458629000
3520000,	 278,		1093803531000
3520000,	 280,		1092385306000
3520000,	 282,		1093680821000
3520000,	 284,		1097551146000
3520000,	 286,		1101549470000
3520000,	 288,		1099592445000
3520000,	 290,		1105397579000
3520000,	 292,		1126305300000
3520000,	 294,		1119627439000
3520000,	 296,		1112746823000
3520000,	 298,		1116409456000
3520000,	 300,		1115451043000
4020000,	 2,		1027595455000
4020000,	 4,		1024828117000
4020000,	 6,		1018839269000
4020000,	 8,		1012653309000
4020000,	 10,		1002584330000
4020000,	 12,		1007827393000
4020000,	 14,		1004349178000
4020000,	 16,		1001454193000
4020000,	 18,		998330358000
4020000,	 20,		996853246000
4020000,	 22,		1004950390000
4020000,	 24,		996065499000
4020000,	 26,		995191010000
4020000,	 28,		998191074000
4020000,	 30,		995884959000
4020000,	 32,		996034469000
4020000,	 34,		995740386000
4020000,	 36,		1025846827000
4020000,	 38,		1001045509000
4020000,	 40,		1006718764000
4020000,	 42,		1009992814000
4020000,	 44,		999437223000
4020000,	 46,		1003248661000
4020000,	 48,		1001721829000
4020000,	 50,		1002570578000
4020000,	 52,		1002980671000
4020000,	 54,		1004707437000
4020000,	 56,		1008602093000
4020000,	 58,		1006648594000
4020000,	 60,		1007961387000
4020000,	 62,		1009484693000
4020000,	 64,		1014373727000
4020000,	 66,		1012906841000
4020000,	 68,		1016150212000
4020000,	 70,		1018516624000
4020000,	 72,		1017201364000
4020000,	 74,		1020756801000
4020000,	 76,		1020311798000
4020000,	 78,		1020894321000
4020000,	 80,		1022683853000
4020000,	 82,		1029292248000
4020000,	 84,		1029302827000
4020000,	 86,		1028115212000
4020000,	 88,		1029698463000
4020000,	 90,		1035056832000
4020000,	 92,		1036095993000
4020000,	 94,		1038506836000
4020000,	 96,		1042819342000
4020000,	 98,		1052937335000
4020000,	 100,		1042863772000
4020000,	 102,		1044867695000
4020000,	 104,		1052286404000
4020000,	 106,		1048203452000
4020000,	 108,		1058406777000
4020000,	 110,		1054459935000
4020000,	 112,		1055330900000
4020000,	 114,		1055952211000
4020000,	 116,		1055721599000
4020000,	 118,		1064550424000
4020000,	 120,		1062483383000
4020000,	 122,		1063319086000
4020000,	 124,		1065055371000
4020000,	 126,		1071505089000
4020000,	 128,		1071500505000
4020000,	 130,		1072170125000
4020000,	 132,		1079139248000
4020000,	 134,		1077748879000
4020000,	 136,		1080329683000
4020000,	 138,		1088331974000
4020000,	 140,		1087579136000
4020000,	 142,		1085040293000
4020000,	 144,		1090373978000
4020000,	 146,		1093588788000
4020000,	 148,		1092291157000
4020000,	 150,		1095372677000
4020000,	 152,		1096190396000
4020000,	 154,		1112731661000
4020000,	 156,		1110034493000
4020000,	 158,		1108944906000
4020000,	 160,		1108628257000
4020000,	 162,		1113254944000
4020000,	 164,		1112943231000
4020000,	 166,		1116395351000
4020000,	 168,		1126196341000
4020000,	 170,		1124443834000
4020000,	 172,		1126743956000
4020000,	 174,		1123925488000
4020000,	 176,		1132501133000
4020000,	 178,		1129780341000
4020000,	 180,		1132535690000
4020000,	 182,		1149647489000
4020000,	 184,		1137631006000
4020000,	 186,		1142472790000
4020000,	 188,		1146150586000
4020000,	 190,		1147835389000
4020000,	 192,		1146052558000
4020000,	 194,		1153422606000
4020000,	 196,		1152378155000
4020000,	 198,		1154495620000
4020000,	 200,		1157236159000
4020000,	 202,		1161354374000
4020000,	 204,		1160239751000
4020000,	 206,		1165557216000
4020000,	 208,		1165264191000
4020000,	 210,		1172173722000
4020000,	 212,		1169603144000
4020000,	 214,		1175940729000
4020000,	 216,		1176460134000
4020000,	 218,		1177203804000
4020000,	 220,		1176917479000
4020000,	 222,		1182607307000
4020000,	 224,		1190195625000
4020000,	 226,		1187327085000
4020000,	 228,		1198478599000
4020000,	 230,		1189008716000
4020000,	 232,		1193628351000
4020000,	 234,		1198448626000
4020000,	 236,		1206739358000
4020000,	 238,		1203499512000
4020000,	 240,		1207378652000
4020000,	 242,		1205276349000
4020000,	 244,		1208635732000
4020000,	 246,		1216539995000
4020000,	 248,		1215213450000
4020000,	 250,		1216049857000
4020000,	 252,		1219975895000
4020000,	 254,		1218751962000
4020000,	 256,		1230634097000
4020000,	 258,		1222209018000
4020000,	 260,		1227993701000
4020000,	 262,		1229238086000
4020000,	 264,		1245080463000
4020000,	 266,		1240736575000
4020000,	 268,		1242357908000
4020000,	 270,		1245502899000
4020000,	 272,		1244819175000
4020000,	 274,		1247647868000
4020000,	 276,		1254212186000
4020000,	 278,		1256525707000
4020000,	 280,		1447389189000
4020000,	 282,		1259003899000
4020000,	 284,		1262037816000
4020000,	 286,		1263111535000
4020000,	 288,		1267115149000
4020000,	 290,		1268118344000
4020000,	 292,		1269770355000
4020000,	 294,		1280152810000
4020000,	 296,		1271940712000
4020000,	 298,		1281252623000
4020000,	 300,		1281927532000
4520000,	 2,		1180997257000
4520000,	 4,		1178813147000
4520000,	 6,		1174073974000
4520000,	 8,		1161933723000
4520000,	 10,		1166381634000
4520000,	 12,		1153193053000
4520000,	 14,		1152800237000
4520000,	 16,		1151177142000
4520000,	 18,		1136005441000
4520000,	 20,		1143698487000
4520000,	 22,		1141159644000
4520000,	 24,		1142960460000
4520000,	 26,		1144400547000
4520000,	 28,		1143062719000
4520000,	 30,		1143079996000
4520000,	 32,		1140071821000
4520000,	 34,		1155833449000
4520000,	 36,		1144249980000
4520000,	 38,		1141031292000
4520000,	 40,		1144527842000
4520000,	 42,		1152384855000
4520000,	 44,		1146375555000
4520000,	 46,		1144047225000
4520000,	 48,		1149303687000
4520000,	 50,		1151320304000
4520000,	 52,		1151187015000
4520000,	 54,		1167203232000
4520000,	 56,		1165347761000
4520000,	 58,		1153735377000
4520000,	 60,		1168939871000
4520000,	 62,		1158156490000
4520000,	 64,		1180597389000
4520000,	 66,		1173354283000
4520000,	 68,		1168829149000
4520000,	 70,		1167270230000
4520000,	 72,		1169629942000
4520000,	 74,		1173380025000
4520000,	 76,		1184522723000
4520000,	 78,		1175613148000
4520000,	 80,		1185713863000
4520000,	 82,		1178961600000
4520000,	 84,		1186501256000
4520000,	 86,		1185039306000
4520000,	 88,		1194149519000
4520000,	 90,		1196176363000
4520000,	 92,		1194858280000
4520000,	 94,		1192723183000
4520000,	 96,		1193108594000
4520000,	 98,		1192275713000
4520000,	 100,		1190393443000
4520000,	 102,		1198292417000
4520000,	 104,		1200047039000
4520000,	 106,		1203170168000
4520000,	 108,		1215280799000
4520000,	 110,		1258185475000
4520000,	 112,		1244451395000
4520000,	 114,		1215307951000
4520000,	 116,		1214656314000
4520000,	 118,		1216856645000
4520000,	 120,		1215494133000
4520000,	 122,		1222359233000
4520000,	 124,		1220319697000
4520000,	 126,		1228618538000
4520000,	 128,		1239820476000
4520000,	 130,		1237286217000
4520000,	 132,		1234637358000
4520000,	 134,		1232282582000
4520000,	 136,		1234252300000
4520000,	 138,		1244867483000
4520000,	 140,		1243589599000
4520000,	 142,		1243415759000
4520000,	 144,		1253601807000
4520000,	 146,		1254264021000
4520000,	 148,		1255737255000
4520000,	 150,		1257229883000
4520000,	 152,		1260310698000
4520000,	 154,		1267383842000
4520000,	 156,		1258082864000
4520000,	 158,		1264438080000
4520000,	 160,		1310841069000
4520000,	 162,		1268999181000
4520000,	 164,		1274875191000
4520000,	 166,		1278123851000
4520000,	 168,		1276330794000
4520000,	 170,		1284915608000
4520000,	 172,		1284966737000
4520000,	 174,		1288054605000
4520000,	 176,		1293304719000
4520000,	 178,		1373816706000
4520000,	 180,		1293233139000
4520000,	 182,		1298145798000
4520000,	 184,		1300054867000
4520000,	 186,		1299110912000
4520000,	 188,		1307526470000
4520000,	 190,		1302979472000
4520000,	 192,		1312609091000
4520000,	 194,		1312910578000
4520000,	 196,		1317967812000
4520000,	 198,		1322284901000
4520000,	 200,		1321600120000
4520000,	 202,		1321653364000
4520000,	 204,		1336564128000
4520000,	 206,		1327866476000
4520000,	 208,		1348937459000
4520000,	 210,		1337498916000
4520000,	 212,		1339555025000
4520000,	 214,		1352559188000
4520000,	 216,		1344883069000
4520000,	 218,		1344311123000
4520000,	 220,		1353505260000
4520000,	 222,		1362897215000
4520000,	 224,		1361587595000
4520000,	 226,		1359378802000
4520000,	 228,		1363306603000
4520000,	 230,		1363735384000
4520000,	 232,		1366370139000
4520000,	 234,		1365747065000
4520000,	 236,		1373218667000
4520000,	 238,		1376754710000
4520000,	 240,		1376046303000
4520000,	 242,		1385838125000
4520000,	 244,		1387569122000
4520000,	 246,		1388981353000
4520000,	 248,		1391120328000
4520000,	 250,		1399942453000
4520000,	 252,		1406171080000
4520000,	 254,		1400569759000
4520000,	 256,		1402057450000
4520000,	 258,		1403307477000
4520000,	 260,		1576636020000
4520000,	 262,		1410316798000
4520000,	 264,		1415894141000
4520000,	 266,		1432531318000
4520000,	 268,		1423097402000
4520000,	 270,		1420320190000
4520000,	 272,		1424952873000
4520000,	 274,		1430696299000
4520000,	 276,		1431475583000
4520000,	 278,		1433218215000
4520000,	 280,		1440074148000
4520000,	 282,		1442629916000
4520000,	 284,		1442153884000
4520000,	 286,		1446697706000
4520000,	 288,		1454594212000
4520000,	 290,		1449483028000
4520000,	 292,		1456470839000
4520000,	 294,		1456057220000
4520000,	 296,		1458340063000
4520000,	 298,		1548269391000
4520000,	 300,		1470971509000
5020000,	 2,		1343981427000
5020000,	 4,		1337190376000
5020000,	 6,		1333617307000
5020000,	 8,		1330393682000
5020000,	 10,		1317121531000
5020000,	 12,		1322260924000
5020000,	 14,		1315887724000
5020000,	 16,		1311700749000
5020000,	 18,		1311226480000
5020000,	 20,		1308638623000
5020000,	 22,		1306889291000
5020000,	 24,		1316253035000
5020000,	 26,		1306298304000
5020000,	 28,		1309880541000
5020000,	 30,		1305602944000
5020000,	 32,		1309103020000
5020000,	 34,		1303027429000
5020000,	 36,		1304050723000
5020000,	 38,		1302471352000
5020000,	 40,		1308259560000
5020000,	 42,		1305602238000
5020000,	 44,		1307623086000
5020000,	 46,		1315239261000
5020000,	 48,		1306891053000
5020000,	 50,		1311710270000
5020000,	 52,		1318942093000
5020000,	 54,		1316616935000
5020000,	 56,		1314760759000
5020000,	 58,		1317823239000
5020000,	 60,		1320611029000
5020000,	 62,		1318526357000
5020000,	 64,		1326158753000
5020000,	 66,		1323842412000
5020000,	 68,		1323313486000
5020000,	 70,		1328962058000
5020000,	 72,		1330275909000
5020000,	 74,		1349275619000
5020000,	 76,		1340045868000
5020000,	 78,		1411461393000
5020000,	 80,		1340612171000
5020000,	 82,		1336409682000
5020000,	 84,		1345626033000
5020000,	 86,		1340113923000
5020000,	 88,		1345666583000
5020000,	 90,		1347245956000
5020000,	 92,		1350569724000
5020000,	 94,		1349519277000
5020000,	 96,		1351653316000
5020000,	 98,		1361720883000
5020000,	 100,		1358305788000
5020000,	 102,		1359950041000
5020000,	 104,		1361919407000
5020000,	 106,		1378153542000
5020000,	 108,		1368200927000
5020000,	 110,		1369492915000
5020000,	 112,		1377178909000
5020000,	 114,		1378050225000
5020000,	 116,		1385431557000
5020000,	 118,		1382728748000
5020000,	 120,		1388365331000
5020000,	 122,		1386774676000
5020000,	 124,		1393040680000
5020000,	 126,		1395756889000
5020000,	 128,		1401904414000
5020000,	 130,		1399125440000
5020000,	 132,		1398629307000
5020000,	 134,		1409234264000
5020000,	 136,		1406442948000
5020000,	 138,		1413803476000
5020000,	 140,		1411348555000
5020000,	 142,		1679307164000
5020000,	 144,		1476924743000
5020000,	 146,		1429052398000
5020000,	 148,		1426620751000
5020000,	 150,		1427329864000
5020000,	 152,		1443255811000
5020000,	 154,		1444226214000
5020000,	 156,		1448918136000
5020000,	 158,		1443351018000
5020000,	 160,		1444142643000
5020000,	 162,		1441662335000
5020000,	 164,		1446516461000
5020000,	 166,		1446246004000
5020000,	 168,		1452842058000
5020000,	 170,		1459452922000
5020000,	 172,		1459762520000
5020000,	 174,		1463631786000
5020000,	 176,		1467051466000
5020000,	 178,		1468066298000
5020000,	 180,		1471424975000
5020000,	 182,		1475372522000
5020000,	 184,		1481144510000
5020000,	 186,		1475593260000
5020000,	 188,		1478987552000
5020000,	 190,		1480418119000
5020000,	 192,		1489971925000
5020000,	 194,		1493122205000
5020000,	 196,		1494757290000
5020000,	 198,		1497991493000
5020000,	 200,		1505998721000
5020000,	 202,		1505646104000
5020000,	 204,		1504762445000
5020000,	 206,		1510655028000
5020000,	 208,		1515682642000
5020000,	 210,		1513856086000
5020000,	 212,		1523845020000
5020000,	 214,		1520832613000
5020000,	 216,		1527707235000
5020000,	 218,		1527869791000
5020000,	 220,		1534015201000
5020000,	 222,		1534872412000
5020000,	 224,		1543117657000
5020000,	 226,		1548848035000
5020000,	 228,		1544842306000
5020000,	 230,		1550747583000
5020000,	 232,		1554118250000
5020000,	 234,		1551178481000
5020000,	 236,		1560383548000
5020000,	 238,		1559570767000
5020000,	 240,		1571553398000
5020000,	 242,		1572489596000
5020000,	 244,		1568417927000
5020000,	 246,		1574580263000
5020000,	 248,		1572102423000
5020000,	 250,		1587874276000
5020000,	 252,		1583703169000
5020000,	 254,		1585924304000
5020000,	 256,		1589912051000
5020000,	 258,		1591246353000
5020000,	 260,		1594464336000
5020000,	 262,		1598278947000
5020000,	 264,		1597057834000
5020000,	 266,		1610812366000
5020000,	 268,		1608780940000
5020000,	 270,		1609857126000
5020000,	 272,		1614937633000
5020000,	 274,		1614165754000
5020000,	 276,		1626825763000
5020000,	 278,		1673558096000
5020000,	 280,		1629196054000
5020000,	 282,		1629979922000
5020000,	 284,		1635245200000
5020000,	 286,		1637311535000
5020000,	 288,		1642666024000
5020000,	 290,		1649408415000
5020000,	 292,		1645897054000
5020000,	 294,		1652169054000
5020000,	 296,		1652910607000
5020000,	 298,		1658867366000
5020000,	 300,		1665110097000
5520000,	 2,		1490200421000
5520000,	 4,		1486222900000
5520000,	 6,		1480185392000
5520000,	 8,		1473443707000
5520000,	 10,		1468593813000
5520000,	 12,		1462100370000
5520000,	 14,		1482871628000
5520000,	 16,		1452402345000
5520000,	 18,		1458233572000
5520000,	 20,		1449241485000
5520000,	 22,		1449931909000
5520000,	 24,		1445179690000
5520000,	 26,		1444876440000
5520000,	 28,		1445302754000
5520000,	 30,		1446911745000
5520000,	 32,		1446492836000
5520000,	 34,		1446423370000
5520000,	 36,		1443906743000
5520000,	 38,		1445674412000
5520000,	 40,		1447788703000
5520000,	 42,		1449574356000
5520000,	 44,		1451598378000
5520000,	 46,		1450130433000
5520000,	 48,		1456160184000
5520000,	 50,		1451477430000
5520000,	 52,		1461468834000
5520000,	 54,		1447591591000
5520000,	 56,		1461479765000
5520000,	 58,		1458620040000
5520000,	 60,		1462988966000
5520000,	 62,		1458843247000
5520000,	 64,		1467690760000
5520000,	 66,		1467507400000
5520000,	 68,		1472634099000
5520000,	 70,		1470149559000
5520000,	 72,		1475400732000
5520000,	 74,		1475177525000
5520000,	 76,		1476315067000
5520000,	 78,		1478012213000
5520000,	 80,		1481657920000
5520000,	 82,		1481128643000
5520000,	 84,		1487823429000
5520000,	 86,		1490119318000
5520000,	 88,		1497189290000
5520000,	 90,		1491970910000
5520000,	 92,		1499545477000
5520000,	 94,		1504030765000
5520000,	 96,		1504017366000
5520000,	 98,		1505718037000
5520000,	 100,		1509379612000
5520000,	 102,		1509382081000
5520000,	 104,		1515425584000
5520000,	 106,		1519676383000
5520000,	 108,		1524335863000
5520000,	 110,		1519059655000
5520000,	 112,		1523688458000
5520000,	 114,		1526805593000
5520000,	 116,		1538281514000
5520000,	 118,		1696046599000
5520000,	 120,		1667975463000
5520000,	 122,		1548974977000
5520000,	 124,		1565512716000
5520000,	 126,		1556432123000
5520000,	 128,		1554683848000
5520000,	 130,		1559593686000
5520000,	 132,		1575549254000
5520000,	 134,		1561648033000
5520000,	 136,		1556046360000
5520000,	 138,		1565121310000
5520000,	 140,		1565217223000
5520000,	 142,		1570293144000
5520000,	 144,		1574170521000
5520000,	 146,		1577547887000
5520000,	 148,		1578121595000
5520000,	 150,		1579963666000
5520000,	 152,		1583820591000
5520000,	 154,		1588518508000
5520000,	 156,		1591521042000
5520000,	 158,		1594377240000
5520000,	 160,		1599445404000
5520000,	 162,		1600522296000
5520000,	 164,		1604391210000
5520000,	 166,		1604683530000
5520000,	 168,		1614550107000
5520000,	 170,		1618428541000
5520000,	 172,		1616803329000
5520000,	 174,		1618559010000
5520000,	 176,		1624475217000
5520000,	 178,		1628331438000
5520000,	 180,		1634994136000
5520000,	 182,		1628910082000
5520000,	 184,		1634478610000
5520000,	 186,		1639843325000
5520000,	 188,		1643862102000
5520000,	 190,		1644676999000
5520000,	 192,		1647404139000
5520000,	 194,		1652917306000
5520000,	 196,		1658493945000
5520000,	 198,		1660429106000
5520000,	 200,		1664110781000
5520000,	 202,		1667737095000
5520000,	 204,		1665153117000
5520000,	 206,		1680251825000
5520000,	 208,		1674089137000
5520000,	 210,		1678990161000
5520000,	 212,		1686120078000
5520000,	 214,		1689602523000
5520000,	 216,		1690705861000
5520000,	 218,		1845864402000
5520000,	 220,		1744746888000
5520000,	 222,		1697092461000
5520000,	 224,		1715429604000
5520000,	 226,		1706753462000
5520000,	 228,		1711680580000
5520000,	 230,		1725118109000
5520000,	 232,		1735413115000
5520000,	 234,		1730683817000
5520000,	 236,		1726706649000
5520000,	 238,		1735417346000
5520000,	 240,		1763637287000
5520000,	 242,		1741507043000
5520000,	 244,		1753163504000
5520000,	 246,		1752448749000
5520000,	 248,		1766024857000
5520000,	 250,		1753662456000
5520000,	 252,		1759981001000
5520000,	 254,		1756964362000
5520000,	 256,		1771676954000
5520000,	 258,		1771519687000
5520000,	 260,		1775460183000
5520000,	 262,		1783749856000
5520000,	 264,		1780294562000
5520000,	 266,		1787670957000
5520000,	 268,		1789748577000
5520000,	 270,		1788252070000
5520000,	 272,		1798431772000
5520000,	 274,		1805506679000
5520000,	 276,		1810072716000
5520000,	 278,		1814577751000
5520000,	 280,		1816831679000
5520000,	 282,		1817937134000
5520000,	 284,		1811971912000
5520000,	 286,		1823364262000
5520000,	 288,		1821513023000
5520000,	 290,		1815937795000
5520000,	 292,		1825282852000
5520000,	 294,		1826468350000
5520000,	 296,		1832461782000
5520000,	 298,		1833193814000
5520000,	 300,		1833793969000
6020000,	 2,		1657018947000
6020000,	 4,		1653077042000
6020000,	 6,		1649201781000
6020000,	 8,		1641223820000
6020000,	 10,		1636418356000
6020000,	 12,		1629905873000
6020000,	 14,		1624586997000
6020000,	 16,		1618415142000
6020000,	 18,		1617323440000
6020000,	 20,		1613688663000
6020000,	 22,		1611015826000
6020000,	 24,		1609627925000
6020000,	 26,		1613210867000
6020000,	 28,		1607810890000
6020000,	 30,		1618653158000
6020000,	 32,		1605601744000
6020000,	 34,		1608135298000
6020000,	 36,		1613746493000
6020000,	 38,		1610509821000
6020000,	 40,		1613090977000
6020000,	 42,		1615873125000
6020000,	 44,		1620562579000
6020000,	 46,		1621489962000
6020000,	 48,		1615777919000
6020000,	 50,		1620038591000
6020000,	 52,		1622405709000
6020000,	 54,		1621343626000
6020000,	 56,		1622923350000
6020000,	 58,		1625416705000
6020000,	 60,		1627806391000
6020000,	 62,		1630016594000
6020000,	 64,		1635544924000
6020000,	 66,		1632539569000
6020000,	 68,		1632987040000
6020000,	 70,		1637894764000
6020000,	 72,		1645599093000
6020000,	 74,		1652561869000
6020000,	 76,		1663114638000
6020000,	 78,		1733519209000
6020000,	 80,		1656038320000
6020000,	 82,		1659436843000
6020000,	 84,		1657208303000
6020000,	 86,		1661047244000
6020000,	 88,		1668398604000
6020000,	 90,		1669315409000
6020000,	 92,		1669520631000
6020000,	 94,		1672095794000
6020000,	 96,		1676661126000
6020000,	 98,		1679628045000
6020000,	 100,		1677709456000
6020000,	 102,		1683946899000
6020000,	 104,		1685842215000
6020000,	 106,		1688241421000
6020000,	 108,		1694852991000
6020000,	 110,		1696770169000
6020000,	 112,		1696842808000
6020000,	 114,		1730158770000
6020000,	 116,		1704630355000
6020000,	 118,		1711294464000
6020000,	 120,		1714096006000
6020000,	 122,		1716663058000
6020000,	 124,		1720645867000
6020000,	 126,		1722315862000
6020000,	 128,		1730944753000
6020000,	 130,		1731301249000
6020000,	 132,		1730033943000
6020000,	 134,		1738966085000
6020000,	 136,		1737178317000
6020000,	 138,		1747310766000
6020000,	 140,		1741842734000
6020000,	 142,		1751573906000
6020000,	 144,		1756539459000
6020000,	 146,		1756385718000
6020000,	 148,		1764431381000
6020000,	 150,		1776529670000
6020000,	 152,		1767153937000
6020000,	 154,		1785284093000
6020000,	 156,		1774019390000
6020000,	 158,		1776742651000
6020000,	 160,		1788619849000
6020000,	 162,		1792704918000
6020000,	 164,		1793447882000
6020000,	 166,		1797816102000
6020000,	 168,		1793569183000
6020000,	 170,		1800194151000
6020000,	 172,		1795783265000
6020000,	 174,		1803948816000
6020000,	 176,		1809293786000
6020000,	 178,		1815478335000
6020000,	 180,		1815973057000
6020000,	 182,		1818307030000
6020000,	 184,		1821124791000
6020000,	 186,		1826934157000
6020000,	 188,		1827951809000
6020000,	 190,		1832265374000
6020000,	 192,		1838117759000
6020000,	 194,		1838811709000
6020000,	 196,		1842777593000
6020000,	 198,		1846913790000
6020000,	 200,		1849381052000
6020000,	 202,		1849974153000
6020000,	 204,		1887033849000
6020000,	 206,		1861881325000
6020000,	 208,		1867357114000
6020000,	 210,		1866905059000
6020000,	 212,		1876461333000
6020000,	 214,		1873236298000
6020000,	 216,		1896663467000
6020000,	 218,		1882877905000
6020000,	 220,		1885168858000
6020000,	 222,		1889718675000
6020000,	 224,		1894480063000
6020000,	 226,		1900231598000
6020000,	 228,		1902141725000
6020000,	 230,		1900326101000
6020000,	 232,		1907339300000
6020000,	 234,		1915541877000
6020000,	 236,		1914398341000
6020000,	 238,		1922722922000
6020000,	 240,		1926224057000
6020000,	 242,		1932731957000
6020000,	 244,		1931238271000
6020000,	 246,		1938959879000
6020000,	 248,		1942184208000
6020000,	 250,		1941105200000
6020000,	 252,		1946727326000
6020000,	 254,		1952801507000
6020000,	 256,		1951847678000
6020000,	 258,		1956310752000
6020000,	 260,		1961870111000
6020000,	 262,		1978633877000
6020000,	 264,		1967447807000
6020000,	 266,		1971730694000
6020000,	 268,		1977961437000
6020000,	 270,		1979268235000
6020000,	 272,		1985312443000
6020000,	 274,		1990224751000
6020000,	 276,		1987653468000
6020000,	 278,		1995996387000
6020000,	 280,		2004641146000
6020000,	 282,		2000008110000
6020000,	 284,		2426764266000
6020000,	 286,		2167407045000
6020000,	 288,		2023587611000
6020000,	 290,		2027341218000
6020000,	 292,		2031844843000
6020000,	 294,		2036228577000
6020000,	 296,		2032712634000
6020000,	 298,		2035017691000
6020000,	 300,		2042777028000
6520000,	 2,		1804660398000
6520000,	 4,		1801388465000
6520000,	 6,		1807055020000
6520000,	 8,		1787510164000
6520000,	 10,		1785373305000
6520000,	 12,		1772547214000
6520000,	 14,		1770028117000
6520000,	 16,		1777179191000
